=== EMPTY CSV FILES (header only, no data rows) ===
Total: 9,611
These files contain only the column header — no trading data was captured.
The vendor may confirm these are correct (zero quotes/trades that day) or backfill.

Format: SYMBOL  EXPIRY  FILEPATH
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78500_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78600_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78700_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78800_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_78900_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79000_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79100_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79200_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79300_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79400_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79600_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_79700_CE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_86600_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_86700_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_86800_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_86900_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87100_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87200_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87300_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87400_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87500_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87600_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87700_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87800_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_87900_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88000_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88100_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88200_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88300_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88400_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88500_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88600_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88700_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88800_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_88900_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89000_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89100_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89200_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89300_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89400_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89500_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89600_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89700_PE_04_OCT_24.csv
SENSEX  2024-10-04  Backtesting Options Data/sensex 2024-2026/2024-10-04/SENSEX_89800_PE_04_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77100_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77200_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77300_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77400_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77500_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77700_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77800_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_77900_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78000_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78100_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78200_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78300_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78400_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78500_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78600_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78700_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78800_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_78900_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_84700_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_84800_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_84900_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85100_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85200_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85300_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85400_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85600_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85800_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_85900_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86100_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86200_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86300_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86400_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86500_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86600_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86700_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86800_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_86900_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87000_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87100_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87200_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87300_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87400_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87500_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87600_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87600_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87700_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87800_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87800_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_87900_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88000_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88100_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88200_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88300_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88400_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88400_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88500_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88500_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88600_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88700_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88800_CE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88800_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_88900_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89000_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89100_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89200_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89300_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89400_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89500_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89600_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89700_PE_11_OCT_24.csv
SENSEX  2024-10-11  Backtesting Options Data/sensex 2024-2026/2024-10-11/SENSEX_89800_PE_11_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77000_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77100_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77200_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77300_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77400_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77500_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77600_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77800_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_77900_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78100_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78200_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78300_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78600_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78700_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78800_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_78900_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_83900_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_84100_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_84400_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_84600_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_84700_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_84800_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_84900_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85200_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85300_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85400_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85600_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85700_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85800_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_85900_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86000_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86100_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86200_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86300_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86400_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86500_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86600_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86700_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86800_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86800_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_86900_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87000_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87100_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87100_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87200_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87200_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87300_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87300_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87400_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87400_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87500_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87600_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87600_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87700_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87700_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87800_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87800_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87900_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_87900_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88000_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88100_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88100_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88200_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88200_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88300_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88300_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88400_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88400_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88500_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88600_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88600_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88700_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88700_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88800_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88900_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_88900_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_89000_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_89100_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_89100_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_89200_CE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_89200_PE_18_OCT_24.csv
SENSEX  2024-10-18  Backtesting Options Data/sensex 2024-2026/2024-10-18/SENSEX_89300_CE_18_OCT_24.csv
